lengths,returns
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
54,0.7323033696543974
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
72,0.682554595010387
71,0.682554595010387
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6757290490602831
23,0.0
21,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
119,1.1107833080238458
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
68,0.6964132180495735
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
52,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6757290490602831
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
98,1.1553298610388714
21,0.0
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
147,1.4701390342198237
72,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
50,0.7547192872036325
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
84,1.2888571702984495
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
74,0.6757290490602831
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
67,0.7034476949995692
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6757290490602831
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
74,0.6757290490602831
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
74,0.6757290490602831
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
71,0.682554595010387
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
51,0.7471720943315961
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
67,0.7034476949995692
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
130,1.493084261937773
23,0.0
71,0.682554595010387
21,0.0
72,0.6757290490602831
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
21,0.0
74,0.6757290490602831
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
100,1.1323387968041978
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
55,0.7323033696543974
44,0.7249803359578534
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
71,0.6757290490602831
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
21,0.0
21,0.0
69,0.6894490858690777
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
98,1.1553298610388714
23,0.0
71,0.682554595010387
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
98,1.1553298610388714
23,0.0
21,0.0
68,0.6964132180495735
21,0.0
70,0.6894490858690777
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
96,1.1787877370052764
23,0.0
69,0.6964132180495735
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
145,1.4882009342000153
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
54,0.7323033696543974
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
98,1.1553298610388714
21,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
96,1.1787877370052764
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
21,0.0
21,0.0
96,1.1669998596352236
23,0.0
98,1.1553298610388714
71,0.682554595010387
21,0.0
72,0.6757290490602831
21,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
72,0.6757290490602831
74,0.6757290490602831
75,0.6689717585696803
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
71,0.682554595010387
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
98,1.1553298610388714
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
21,0.0
50,0.7547192872036325
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
100,1.1323387968041978
53,0.7397003733882802
54,0.7323033696543974
21,0.0
55,0.7323033696543974
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
21,0.0
23,0.0
21,0.0
23,0.0
21,0.0
96,1.1717532600552802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
168,1.6871839308926309
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
51,0.7471720943315961
53,0.7397003733882802
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
69,0.6894490858690777
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
21,0.0
21,0.0
23,0.0
23,0.0
21,0.0
21,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
23,0.0
21,0.0
51,0.7471720943315961
53,0.7397003733882802
21,0.0
23,0.0
